10/24/2020,Nazwa,Nazwa potoczna,Oznaczenie,,
457,mleko,Mleko,Nieszkodliwy (alergen),,
458,masło odwodnione,Masło odwodnione,Nieszkodliwy (alergen),,
459,mleko odtłuszczone,Mleko odtłuszczone,Nieszkodliwy (alergen),,
460,wanilina,Zamiennik wanilii,Nieszkodliwy,,
461,śmietana,Śmietana,Nieszkodliwy (alergen),,
462,śmietana w proszku,Śmietana w porszku,Nieszkodliwy (alergen),,
463,polewa kakowa,Polewa kakowa,Nieszkodliwy (alergen),,
464,żółtko jaja w proszku,Żółtko jaj w proszku,Nieszkodliwy (alergen),,
465,drożdże w proszku,Drożdże w proszku,Nieszkodliwy,,
466,nasiona chia,Nasiona chia,Nieszkodliwy,,
467,bazylia,Bazylia,Nieszkodliwy (alergen),,
468,kurkuma,Kurkuma,Nieszkodliwy (alergen),,
469,gorczyca,Gorczyca,Nieszkodliwy (alergen),,
470,ocet jabłkowy,Ocet jabłkowy,Nieszkodliwy (alergen),,
471,pieprz cayene,Pieprz cayene,Nieszkodliwy (alergen),,
472,papryczki chili,Papryczki chili,Nieszkodliwy (alergen),,
473,cynamon mielony,Cynamon mielony,Nieszkodliwy (alergen),,
474,rozmaryn,Rozmaryn,Nieszkodliwy (alergen),,
475,oregano,Oregano,Nieszkodliwy (alergen),,
476,ziele angielskie,Ziele angielski,Nieszkodliwy (alergen),,
477,mleko pasteryzowane,Mleko pasteryzowane,Nieszkodliwy (alergen),,
478,żywe kultury bakterii,Żywe kultury bakterii,Nieszkodliwy,,
479,mleko niepasteryzowane,Mleko niepasteryzowane,Nieszkodliwy (alergen),,
480,mąka ryżowa,Mąka wytwarzana z ryżu,Nieszkodliwy,,
481,skrobia kukurydziana,Skrobia ziarna kukurydzy,Nieszkodliwy,,
482,olej dyniowy,Olej tłoczony z pestek dynii,Nieszkodliwy,,
483,kofeina,Kofeina,Nieszkodliwy (alergen),,
484,owies,Owies,Nieszkodliwy (alergen),,
485,otręby owsiane,Otręby z owsu,Nieszkodliwy (alergen),,
486,płatki owsiane,Płatki z owsu,Nieszkodliwy (alergen),,
487,otręby pszenne,Otręby z pszenicy,Nieszkodliwy (alergen),,
488,otręby żytnie,Otręby z żyta,Nieszkodliwy (alergen),,
489,otręby jęczmienne,Otręby z jęczmienia,Nieszkodliwy (alergen),,
490,natka pietruszki,Nać pietruszki,Nieszkodliwy (alergen),,
491,seler naicowy,Seler naciowy,Nieszkodliwy (alergen),,
492,burak cukrowy,Burak cukrowy,Nieszkodliwy,,
493,burak ćwikłowy,Burak ćwikłowy,Nieszkodliwy,,
494,glukoza,Monosacharyd,Nieszkodliwy,,
495,mąka kukurydziana,Mąka wytwarzana z ziarna kukurydzy,Nieszkodliwy,,
496,aromaty naturalne,Naturalne aromaty spożywcze,Nieszkodliwy (alergen),,
497,niacyna,Witamina B3,Nieszkodliwy,,
498,ryboflawina,Witamina B2,Nieszkodliwy,,
499,kwas foliowy,Witamina B,Nieszkodliwy,,
500,żelazo,Pierwiastek śladowy ludzkiego organizmu,Nieszkodliwy,,
501,pieprz zielony,Pieprz zielony,Nieszkodliwy (alergen),,
502,naturalne aromaty spożywcze,Aromaty spożywcze pochodzenia naturalnego,Nieszkodliwy (alergen),,
343,sól,Sól spożywcza,Nieszkodliwy (alergen),,
503,mięso wieprzowe,Mięso wieprzowe,Nieszkodliwy,,
504,mięso wołowe,Mięso wołowe,Nieszkodliwy,,
505,mięso cielęce,Mięso cielęce,Nieszkodliwy,,
506,mięso drobiowe,Mięso drobiowe,Nieszkodliwy,,
507,wieprzowina,Wieprzowina,Nieszkodliwy,,
508,wołowina,Wołowina,Nieszkodliwy,,
509,cielęcina,Cielęcina,Nieszkodliwy,,
510,baranina,Baranina,Nieszkodliwy,,
511,jagnięcina,Jagnięcina,Nieszkodliwy,,
512,konina,Konina,Nieszkodliwy,,
513,dziczyzna,Dziczynza,Nieszkodliwy,,
514,kozina,Konina,Nieszkodliwy,,
515,tłuszcz wieprzowy,Tłuszcz wieprzowy,Nieszkodliwy,,
516,tłuszcz wołowy,Tłuszcz wołowy,Nieszkodliwy,,
517,tłuszcz cielęcy,Tłuszcz cielęcy,Nieszkodliwy,,
518,tłuszcz drobiowy,Tłuszcz drobiowy,Nieszkodliwy,,
519,tłuszcz barani,Tłuszcz barani,Nieszkodliwy,,
520,tłuszcz jagnięcy,Tłuszcz jagnięcy,Nieszkodliwy,,
521,pierś z kurczaka,Pierś z kurczaka,Nieszkodliwy,,
522,śmietanka,Śmietanka,Nieszkodliwy (alergen),,
523,agrest,Agrest,Nieszkodliwy,,
524,arbuz,Arbuz,Nieszkodliwy,,
525,aronia,Aronia,Nieszkodliwy,,
526,dzika róża,Dzika róża,Nieszkodliwy (alergen),,
527,skórka pomarańczy,Skórka pomarańczy,Nieszkodliwy (alergen),,
528,skórka pomarańczowa,Skórka pomarańczowa,Nieszkodliwy (alergen),,
529,rodzynki,Rodzynki,Nieszkodliwy (alergen),,
530,biała porzeczka,Biała porzeczka,Nieszkodliwy,,
531,borówka amerykańska,Borówka amerykańska,Nieszkodliwy (alergen),,
532,brzoskwinia,Brzoskwinia,Nieszkodliwy (alergen),,
533,cytrtna,Cytryna,Nieszkodliwy (alergen),,
534,czarna porzeczka,Czarna porzeczka,Nieszkodliwy,,
535,czarny bez,Czary bez,Nieszkodliwy (alergen),,
536,czeremecha,Czeremecha,Nieszkodliwy (alergen),,
537,czerwona porzeczka,Czerwona porzeczka,Nieszkodliwy,,
538,dereń,Dereń,Nieszkodliwy (alergen),,
539,durian,Durian,Nieszkodliwy (alergen),,
540,dżakfrut,Dżakfrut,Nieszkodliwy (alergen),,
541,figa,Figa,Nieszkodliwy (alergen),,
542,flaszowiec,Flaszowiec,Nieszkodliwy (alergen),,
543,gac,Gac,Nieszkodliwy (alergen),,
544,głóg,Głóg,Nieszkodliwy (alergen),,
545,granat,Granat,Nieszkodliwy (alergen),,
546,grejpfrut,Grejpfrut,Nieszkodliwy (alergen),,
547,jagoda,Jagoda,Nieszkodliwy (alergen),,
548,oleje roślinne,Oleje roślinne,Nieszkodliwy,,
549,jeżyna,Jeżyna,Nieszkodliwy (alergen),,
550,karambola,Karambola,Nieszkodliwy (alergen),,
551,kasztan jadalny,Kasztan jadalny,Nieszkodliwy,,
552,kiwi,Kiwi,Nieszkodliwy (alergen),,
553,kokos,Kokos,Nieszkodliwy (alergen),,
554,kumkwat,Kumkwat,Nieszkodliwy (alergen),,
555,liczi,Liczi,Nieszkodliwy (alergen),,
556,limonka,Limonka,Nieszkodliwy (alergen),,
557,orzech makadamia,Orzechy macadamia,Nieszkodliwy (alergen),,
558,mandarynka,Mandarynka,Nieszkodliwy (alergen),,
559,melon,Melon,Nieszkodliwy,,
560,morela,Morela,Nieszkodliwy,,
561,morwa,Morwa,Nieszkodliwy,,
562,nerkowiec,Nerkowiec,Nieszkodliwy (alergen),,
563,nektarynka,Nektarynka,Nieszkodliwy,,
564,opuncja,Opuncja,Nieszkodliwy (alergen),,
565,orzech laskowy,Orzech laskowy,Nieszkodliwy (alergen),,
566,orzech włoski,Orzech włoski,Nieszkodliwy (alergen),,
567,pekan,Pekan,Nieszkodliwy (alergen),,
568,pigwa,Pigwa,Nieszkodliwy (alergen),,
569,orzeszki pini,Orzeszki pini,Nieszkodliwy (alergen),,
570,pitaja,Pitaja,Nieszkodliwy,,
571,pomarańcza,Pomarańcza,Nieszkodliwy (alergen),,
572,poziomka,Poziomka,Nieszkodliwy (alergen),,
573,brokuł,Brokuł,Nieszkodliwy,,
574,owoce dzikiej róży,Owoce dzikiej róży,Nieszkodliwy (alergen),,
575,wiśnia,Wiśnia,Nieszkodliwy,,
576,żurawina,Żurawina,Nieszkodliwy,,
577,brukiew,Brukiew,Nieszkodliwy (alergen),,
578,jarmuż,Jarmuż,Nieszkodliwy (alergen),,
579,kalafior,Kalafior,Nieszkodliwy (alergen),,
580,kalarepa,Kalarepa,Nieszkodliwy (alergen),,
581,kapusta brukselka,Kapusta brukselka,Nieszkodliwy (alergen),,
582,kapusta chińska,Kapusta chińska,Nieszkodliwy (alergen),,
583,kapusta pekińska,Kapusta pekińska,Nieszkodliwy (alergen),,
584,kapusta włoska,Kapusta włoska,Nieszkodliwy (alergen),,
585,por,Por,Nieszkodliwy (alergen),,
586,cykoria sałatowa,Cykoria sałatowa,Nieszkodliwy (alergen),,
587,cykoria endywia,Cykoria endywia,Nieszkodliwy (alergen),,
588,pietruszka naciowa,Pietruszka naciowa,Nieszkodliwy (alergen),,
589,portulaka pospolita,Portulaka pospolita,Nieszkodliwy (alergen),,
590,roszpunka warzywna,Roszpunka warzywna,Nieszkodliwy (alergen),,
591,pieprzyca siewna,Pieprzyca siewna,Nieszkodliwy (alergen),,
592,rukiew wodna,Rukiew wodna,Nieszkodliwy (alergen),,
593,sałata siewna,Sałata siewna,Nieszkodliwy (alergen),,
594,szpinak warzywny,Szpinak warzywny,Nieszkodliwy (alergen),,
595,rokitta siewna,Rokitta siewna,Nieszkodliwy (alergen),,
596,mniszek pospolity,Mniszek pospolity,Nieszkodliwy (alergen),,
597,pomidor koktajlowy,Pomidor koktajlowy,Nieszkodliwy (alergen),,
598,dynia,Dynia,Nieszkodliwy,,
599,melon,Melon,Nieszkodliwy,,
600,ogórek zielony,Ogórek zielony,Nieszkodliwy,,
601,rzepa,Rzepa,Nieszkodliwy,,
602,bób,Bób,Nieszkodliwy,,
603,kminek,Kminek,Nieszkodliwy,,
604,pieczarka,Pieczarka,Nieszkodliwy,,
605,karczoch,Karczoch,Nieszkodliwy (alergen),,
606,bedoes,Bedoes 2115,Zalecana ostrożność,,
